总信号数: 7724（原始7724，过滤粉丝提问0条）
  竞业达(003005) [混合] x2
  华塑控股(000509) [短线]
  实益达(002137) [短线]

【2022-10-31】19只股票, 23条信号
  南天信息(000948) [混合] x2
  中通客车(000957) [收评]
  久其软件(002279) [混合] x2
  华森制药(002907) [混合] x2
  天地在线(002995) [收评]
  诚迈科技(300598) [收评]
  同兴达(002845) [混合] x2
  中国软件(600536) [短线]
  南威软件(603636) [短线]
  深桑达A(000032) [短线]
  大港股份(002077) [短线]
  通富微电(002156) [短线]
  众生药业(002317) [短线]
  以岭药业(002603) [短线]
  荣联科技(002642) [短线]
  南兴股份(002757) [短线]
  直真科技(003007) [短线]
  科创信息(300730) [短线]
  竞业达(003005) [短线]

【2022-11-01】1只股票, 1条信号
  南天信息(000948) [收评]

【2022-11-02】17只股票, 26条信号
  中国医药(600056) [混合] x2
  中国软件(600536) [混合] x2
  用友网络(600588) [混合] x2
  天鹅股份(603029) [收评]
  格尔软件(603232) [收评]
  君实生物(688180) [收评]
  南天信息(000948) [混合] x2
  大港股份(002077) [混合] x2
  久其软件(002279) [收评]
  众生药业(002317) [混合] x2
  以岭药业(002603) [混合] x2
  直真科技(003007) [混合] x2
  中农联合(003042) [收评]
  康希诺(688185) [混合] x2
  竞业达(003005) [收评]
  中通客车(000957) [短线]
  华森制药(002907) [短线]

【2022-11-04】14只股票, 14条信号
  中国软件(600536) [短线]
  用友网络(600588) [短线]
  格尔软件(603232) [短线]
  深桑达A(000032) [短线]
  南天信息(000948) [短线]
  中通客车(000957) [短线]
  久其软件(002279) [短线]
  众生药业(002317) [短线]
  理工能科(002322) [短线]
  以岭药业(002603) [短线]
  华森制药(002907) [短线]
  直真科技(003007) [短线]
  康希诺(688185) [短线]
  竞业达(003005) [短线]

【2022-11-07】3只股票, 3条信号
  湖北广电(000665) [收评]
  英威腾(002334) [收评]
  竞业达(003005) [收评]

【2022-11-08】2只股票, 2条信号
  格尔软件(603232) [收评]
  竞业达(003005) [收评]

【2022-11-09】30只股票, 41条信号
  中国软件(600536) [收评]
  爱旭股份(600732) [混合] x2
  西藏城投(600773) [混合] x2
  人民同泰(600829) [收评]
  天鹅股份(603029) [混合] x2
  格尔软件(603232) [混合] x2
  湖南发展(000722) [收评]
  北大医药(000788) [收评]
  中国稀土(000831) [混合] x2
  沃顿科技(000920) [收评]
  大中矿业(001203) [收评]
  欧晶科技(001269) [收评]
  众生药业(002317) [混合] x2
  榕基软件(002474) [混合] x2
  以岭药业(002603) [收评]
  特一药业(002728) [收评]
  浙农股份(002758) [收评]
  盘龙药业(002864) [收评]
  钧达股份(002865) [混合] x2
  天地在线(002995) [混合] x2
  天禾股份(002999) [收评]
  中农联合(003042) [混合] x2
  竞业达(003005) [混合] x2
  舒泰神(300204) [收评]
  广生堂(300436) [收评]
  普蕊斯(301257) [收评]
  中铝国际(601068) [短线]
  湖北广电(000665) [短线]
  西安饮食(000721) [短线]
  华森制药(002907) [短线]

【2022-11-10】4只股票, 4条信号
  罗曼股份(605289) [收评]
  新华制药(000756) [收评]
  天地在线(002995) [收评]
  哈三联(002900) [收评]

【2022-11-11】15只股票, 15条信号
  神奇制药(600613) [收评]
  人民同泰(600829) [收评]
  中铝国际(601068) [收评]
  天鹅股份(603029) [收评]
  威奥股份(605001) [收评]
  西安饮食(000721) [收评]
  沃顿科技(000920) [收评]
  众泰汽车(000980) [收评]
  众生药业(002317) [收评]
  榕基软件(002474) [收评]
  以岭药业(002603) [收评]
  特一药业(002728) [收评]
  盘龙药业(002864) [收评]
  康希诺(688185) [收评]
  舒泰神(300204) [收评]

【2022-11-14】21只股票, 27条信号
  湘财股份(600095) [收评]
  中国软件(600536) [混合] x2
  神奇制药(600613) [收评]
  浙数文化(600633) [收评]
  第一医药(600833) [收评]
  新城控股(601155) [收评]
  兆易创新(603986) [收评]
  深桑达A(000032) [混合] x2
  中国长城(000066) [收评]
  视觉中国(000681) [收评]
  三湘印象(000863) [收评]
  中天服务(002188) [收评]
  众生药业(002317) [混合] x2
  榕基软件(002474) [混合] x2
  旷达科技(002516) [收评]
  以岭药业(002603) [混合] x2
  特一药业(002728) [混合] x2
  华森制药(002907) [收评]
  华盛昌(002980) [收评]
  天鹅股份(603029) [短线]
  天地在线(002995) [短线]

【2022-11-15】8只股票, 8条信号
  神奇制药(600613) [短线]
  新城控股(601155) [短线]
  三湘印象(000863) [短线]
  众泰汽车(000980) [短线]
  众生药业(002317) [短线]
  以岭药业(002603) [短线]
  天地源(600665) [短线]
  兔宝宝(002043) [短线]

【2022-11-16】30只股票, 39条信号
  湘财股份(600095) [混合] x2
  神奇制药(600613) [混合] x2
  财达证券(600906) [收评]
  新城控股(601155) [收评]
  光大证券(601788) [收评]
  天鹅股份(603029) [收评]
  睿能科技(603933) [收评]
  深桑达A(000032) [收评]
  视觉中国(000681) [收评]
  西安饮食(000721) [收评]
  三湘印象(000863) [混合] x2
  永新股份(002014) [收评]
  中天服务(002188) [混合] x2
  众生药业(002317) [混合] x2
  榕基软件(002474) [收评]
  旷达科技(002516) [混合] x2
  中京电子(002579) [收评]
  以岭药业(002603) [混合] x2
  中科金财(002657) [收评]
  特一药业(002728) [收评]
  华森制药(002907) [收评]
  天禾股份(002999) [收评]
  中农联合(003042) [收评]
  天地源(600665) [混合] x2
  二六三(002467) [收评]
  竞业达(003005) [混合] x2
  赣能股份(000899) [短线]
  大连重工(002204) [短线]
  恒大高新(002591) [短线]
  佛燃能源(002911) [短线]

【2022-11-17】8只股票, 8条信号
  神奇制药(600613) [短线]
  深桑达A(000032) [短线]
  三湘印象(000863) [短线]
  中天服务(002188) [短线]
  众生药业(002317) [短线]
  以岭药业(002603) [短线]
  特一药业(002728) [短线]
  华森制药(002907) [短线]

【2022-11-18】5只股票, 5条信号
  中天服务(002188) [收评]
  众生药业(002317) [收评]
  以岭药业(002603) [收评]
  黄山胶囊(002817) [收评]
  信雅达(600571) [收评]

【2022-11-21】18只股票, 18条信号
  中国医药(600056) [收评]
  太龙药业(600222) [收评]
  中国软件(600536) [收评]
  神奇制药(600613) [收评]
  天鹅股份(603029) [收评]
  深桑达A(000032) [收评]
  中国长城(000066) [收评]
  西安饮食(000721) [收评]
  南天信息(000948) [收评]
  九安医疗(002432) [收评]
  榕基软件(002474) [收评]
  尚荣医疗(002551) [收评]
  以岭药业(002603) [收评]
  特一药业(002728) [收评]
  天地在线(002995) [收评]
  信雅达(600571) [收评]
  美利云(000815) [收评]
  粤传媒(002181) [收评]

【2022-11-25】1只股票, 1条信号
  金陵药业(000919) [收评]

【2022-11-29】9只股票, 9条信号
  南山控股(002314) [收评]
  荣联科技(002642) [收评]
  粤传媒(002181) [收评]
  上海电力(600021) [收评]
  保利联合(002037) [收评]
  盛新锂能(002240) [收评]
  贝肯能源(002828) [收评]
  传艺科技(002866) [收评]
  盈方微(000670) [收评]

【2022-11-30】17只股票, 17条信号
  大龙地产(600159) [收评]
  光大嘉宝(600622) [收评]
  信达地产(600657) [收评]
  京能置业(600791) [收评]
  新城控股(601155) [收评]
  广州酒家(603043) [收评]
  深振业A(000006) [收评]
  粤宏远A(000573) [收评]
  湖南发展(000722) [收评]
  中国武夷(000797) [收评]
  众生药业(002317) [收评]
  毅昌科技(002420) [收评]
  以岭药业(002603) [收评]
  特一药业(002728) [收评]
  万孚生物(300482) [收评]
  渝开发(000514) [收评]
  安奈儿(002875) [收评]

【2022-12-01】15只股票, 15条信号
  信达地产(600657) [收评]
  深振业A(000006) [收评]
  深深房A(000029) [收评]
  粤宏远A(000573) [收评]
  中国武夷(000797) [收评]
  广百股份(002187) [收评]
  南山控股(002314) [收评]
  众生药业(002317) [收评]
  毅昌科技(002420) [收评]
  以岭药业(002603) [收评]
  特一药业(002728) [收评]
  渝开发(000514) [收评]
  永顺泰(001338) [收评]
  徐家汇(002561) [收评]
  安奈儿(002875) [收评]

【2022-12-02】20只股票, 20条信号
  城建发展(600266) [收评]
  信达地产(600657) [收评]
  中华企业(600675) [收评]
  塞力医疗(603716) [收评]
  深振业A(000006) [收评]
  中国武夷(000797) [收评]
  阳光乳业(001318) [收评]
  众生药业(002317) [收评]
  中锐股份(002374) [收评]
  毅昌科技(002420) [收评]
  盛通股份(002599) [收评]
  以岭药业(002603) [收评]
  特一药业(002728) [收评]
  燕塘乳业(002732) [收评]
  易瑞生物(300942) [收评]
  美利云(000815) [收评]
  永顺泰(001338) [收评]
  徐家汇(002561) [收评]
  安奈儿(002875) [收评]
  优宁维(301166) [收评]

【2022-12-05】21只股票, 28条信号
  中国联通(600050) [收评]
  廊坊发展(600149) [混合] x2
  中国交建(601800) [收评]
  丰山集团(603810) [收评]
  深振业A(000006) [混合] x2
  中油资本(000617) [收评]
  新华制药(000756) [收评]
  中国武夷(000797) [混合] x2
  阳光乳业(001318) [收评]
  安妮股份(002235) [收评]
  毅昌科技(002420) [混合] x2
  盛通股份(002599) [收评]
  以岭药业(002603) [收评]
  燕塘乳业(002732) [收评]
  泰林生物(300813) [收评]
  易瑞生物(300942) [收评]
  人民网(603000) [混合] x2
  永顺泰(001338) [混合] x2
  嘉事堂(002462) [收评]
  徐家汇(002561) [收评]
  安奈儿(002875) [混合] x2

【2022-12-06】14只股票, 14条信号
  东百集团(600693) [收评]
  三江购物(601116) [收评]
  永辉超市(601933) [收评]
  深振业A(000006) [收评]
  粤宏远A(000573) [收评]
  电投产融(000958) [收评]
  众生药业(002317) [收评]
  中粮资本(002423) [收评]
  以岭药业(002603) [收评]
  人民网(603000) [收评]
  深赛格(000058) [收评]
  永顺泰(001338) [收评]
  徐家汇(002561) [收评]
  安奈儿(002875) [收评]

【2022-12-07】17只股票, 17条信号
  中国联通(600050) [收评]
  东百集团(600693) [收评]
  宣泰医药(688247) [收评]
  深振业A(000006) [收评]
  粤宏远A(000573) [收评]
  中油资本(000617) [收评]
  浙江震元(000705) [收评]
  新华制药(000756) [收评]
  以岭药业(002603) [收评]
  上海凯宝(300039) [收评]
  朗玛信息(300288) [收评]
  共同药业(300966) [收评]
  亨迪药业(301211) [收评]
  人民网(603000) [收评]
  深赛格(000058) [收评]
  徐家汇(002561) [收评]
  安奈儿(002875) [收评]

【2022-12-08】12只股票, 12条信号
  深中华A(000017) [收评]
  粤宏远A(000573) [收评]
  新华制药(000756) [收评]
  焦点科技(002315) [收评]
  众生药业(002317) [收评]
  中粮资本(002423) [收评]
  以岭药业(002603) [收评]
  亨迪药业(301211) [收评]
  人民网(603000) [收评]
  深赛格(000058) [收评]
  跨境通(002640) [收评]
  安奈儿(002875) [收评]

【2022-12-12】19只股票, 25条信号
  小商品城(600415) [混合] x2
  宣泰医药(688247) [收评]
  新华制药(000756) [混合] x2
  毅昌科技(002420) [混合] x2
  以岭药业(002603) [混合] x2
  盘龙药业(002864) [收评]
  庄园牧场(002910) [收评]
  老百姓(603883) [收评]
  黑芝麻(000716) [混合] x2
  跨境通(002640) [混合] x2
  波导股份(600130) [短线]
  华媒控股(000607) [短线]
  欢瑞世纪(000892) [短线]
  三维通信(002115) [短线]
  奥飞娱乐(002292) [短线]
  慈文传媒(002343) [短线]
  合众思壮(002383) [短线]
  红旗连锁(002697) [短线]
  桂发祥(002820) [短线]

【2022-12-15】16只股票, 16条信号
  中国医药(600056) [收评]
  云赛智联(600602) [收评]
  深桑达A(000032) [收评]
  西安饮食(000721) [收评]
  新华制药(000756) [收评]
  大港股份(002077) [收评]
  美邦服饰(002269) [收评]
  众生药业(002317) [收评]
  以岭药业(002603) [收评]
  金石亚药(300434) [收评]
  多瑞医药(301075) [收评]
  人民网(603000) [收评]
  永顺泰(001338) [收评]
  徐家汇(002561) [收评]
  跨境通(002640) [收评]
  竞业达(003005) [收评]

【2022-12-16】16只股票, 16条信号
  中国医药(600056) [收评]
  西安饮食(000721) [收评]
  新华制药(000756) [收评]
  大港股份(002077) [收评]
  众生药业(002317) [收评]
  中京电子(002579) [收评]
  华森制药(002907) [收评]
  中晶科技(003026) [收评]
  上海凯宝(300039) [收评]
  易天股份(300812) [收评]
  多瑞医药(301075) [收评]
  亨迪药业(301211) [收评]
  陆家嘴(600663) [收评]
  黑芝麻(000716) [收评]
  跨境通(002640) [收评]
  广生堂(300436) [收评]

【2022-12-19】12只股票, 12条信号
  中国医药(600056) [收评]
  东北制药(000597) [收评]
  西安饮食(000721) [收评]
  新华制药(000756) [收评]
  大港股份(002077) [收评]
  众生药业(002317) [收评]
  中京电子(002579) [收评]
  以岭药业(002603) [收评]
  亨迪药业(301211) [收评]
  黑芝麻(000716) [收评]
  全聚德(002186) [收评]
  跨境通(002640) [收评]

【2022-12-20】11只股票, 11条信号
  中国医药(600056) [收评]
  深桑达A(000032) [收评]
  东北制药(000597) [收评]
  西安饮食(000721) [收评]
  大港股份(002077) [收评]
  恒大高新(002591) [收评]
  零点有数(301169) [收评]
  美利云(000815) [收评]
  生意宝(002095) [收评]
  全聚德(002186) [收评]
  安奈儿(002875) [收评]

【2022-12-21】12只股票, 12条信号
  中国医药(600056) [收评]
  东北制药(000597) [收评]
  西安饮食(000721) [收评]
  众生药业(002317) [收评]
  天顺股份(002800) [收评]
  拓新药业(301089) [收评]
  华尔泰(001217) [收评]
  生意宝(002095) [收评]
  全聚德(002186) [收评]
  好想你(002582) [收评]
  煌上煌(002695) [收评]
  广生堂(300436) [收评]

【2022-12-23】10只股票, 10条信号
  大湖股份(600257) [收评]
  广弘控股(000529) [收评]
  西安饮食(000721) [收评]
  金字火腿(002515) [收评]
  中京电子(002579) [收评]
  人民网(603000) [收评]
  生意宝(002095) [收评]
  全聚德(002186) [收评]
  好想你(002582) [收评]
  安奈儿(002875) [收评]

【2022-12-26】15只股票, 15条信号
  赛伍技术(603212) [收评]
  广弘控股(000529) [收评]
  中兴商业(000715) [收评]
  西安饮食(000721) [收评]
  钧达股份(002865) [收评]
  传艺科技(002866) [收评]
  绿康生化(002868) [收评]
  人民网(603000) [收评]
  黑芝麻(000716) [收评]
  美利云(000815) [收评]
  生意宝(002095) [收评]
  全聚德(002186) [收评]
  科士达(002518) [收评]
  跨境通(002640) [收评]
  安奈儿(002875) [收评]

【2022-12-28】14只股票, 14条信号
  祥源文旅(600576) [收评]
  大连圣亚(600593) [收评]
  曲江文旅(600706) [收评]
  广弘控股(000529) [收评]
  华媒控股(000607) [收评]
  中兴商业(000715) [收评]
  西安饮食(000721) [收评]
  陕西金叶(000812) [收评]
